"0","table(predDecT, testdata$classe)"
"1","        
"
"1","predDecT"
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
       A"
"1"," 2018"
"1","  616"
"1","  610"
"1","  571"
"1","  318"
"1","
       B"
"1","   52"
"1","  523"
"1","   56"
"1","  246"
"1","  287"
"1","
       C"
"1","  128"
"1","  321"
"1","  551"
"1","  171"
"1","  351"
"1","
       D"
"1","   26"
"1","   57"
"1","  151"
"1","  298"
"1","   67"
"1","
       E"
"1","    8"
"1","    1"
"1","    0"
"1","    0"
"1","  419"
"1","
"
