"0","predDecT <- predict(modFitDecT, testdata)"
"0","confDecT <- confusionMatrix(predDecT, testdata$classe)"
"0","confDecT"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
         A"
"1"," 2018"
"1","  616"
"1","  610"
"1","  571"
"1","  318"
"1","
         B"
"1","   52"
"1","  523"
"1","   56"
"1","  246"
"1","  287"
"1","
         C"
"1","  128"
"1","  321"
"1","  551"
"1","  171"
"1","  351"
"1","
         D"
"1","   26"
"1","   57"
"1","  151"
"1","  298"
"1","   67"
"1","
         E"
"1","    8"
"1","    1"
"1","    0"
"1","    0"
"1","  419"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.4855          "
"1","
"
"1","                 95% CI :"
"1"," (0.4744, 0.4966)"
"1","
"
"1","    No Information Rate :"
"1"," 0.2845          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3275          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: A"
"1"," Class: B"
"1"," Class: C"
"1"," Class: D"
"1"," Class: E"
"1","
Sensitivity         "
"1","   0.9041"
"1","  0.34453"
"1","  0.40278"
"1","  0.23173"
"1","  0.29057"
"1","
Specificity         "
"1","   0.6233"
"1","  0.89870"
"1","  0.85011"
"1","  0.95412"
"1","  0.99859"
"1","
Pos Pred Value      "
"1","   0.4883"
"1","  0.44931"
"1","  0.36202"
"1","  0.49750"
"1","  0.97897"
"1","
Neg Pred Value      "
"1","   0.9424"
"1","  0.85109"
"1","  0.87081"
"1","  0.86367"
"1","  0.86209"
"1","
Prevalence          "
"1","   0.2845"
"1","  0.19347"
"1","  0.17436"
"1","  0.16391"
"1","  0.18379"
"1","
Detection Rate      "
"1","   0.2572"
"1","  0.06666"
"1","  0.07023"
"1","  0.03798"
"1","  0.05340"
"1","
Detection Prevalence"
"1","   0.5268"
"1","  0.14836"
"1","  0.19398"
"1","  0.07634"
"1","  0.05455"
"1","
Balanced Accuracy   "
"1","   0.7637"
"1","  0.62162"
"1","  0.62644"
"1","  0.59292"
"1","  0.64458"
"1","
"
