"0","table(predLDA, testdata$classe)"
"1","       
"
"1","predLDA"
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
      A"
"1"," 1842"
"1","  243"
"1","  161"
"1","   79"
"1","   44"
"1","
      B"
"1","   47"
"1","  930"
"1","  127"
"1","   55"
"1","  263"
"1","
      C"
"1","  173"
"1","  194"
"1","  897"
"1","  144"
"1","  140"
"1","
      D"
"1","  166"
"1","   60"
"1","  146"
"1","  942"
"1","  150"
"1","
      E"
"1","    4"
"1","   91"
"1","   37"
"1","   66"
"1","  845"
"1","
"
