"0","table(predGBM, testdata$classe)"
"1","       
"
"1","predGBM"
"1","    A"
"1","    B"
"1","    C"
"1","    D"
"1","    E"
"1","
      A"
"1"," 2188"
"1","   54"
"1","    0"
"1","    1"
"1","    1"
"1","
      B"
"1","   28"
"1"," 1423"
"1","   41"
"1","    7"
"1","    9"
"1","
      C"
"1","   13"
"1","   41"
"1"," 1308"
"1","   34"
"1","   14"
"1","
      D"
"1","    1"
"1","    0"
"1","   15"
"1"," 1233"
"1","   19"
"1","
      E"
"1","    2"
"1","    0"
"1","    4"
"1","   11"
"1"," 1399"
"1","
"
